   35.7743	 -117.5922	   12.9384	    5	    5	  322	   81	  173	    1.4072	 0.0000000	 0.0000000	 0.0000000	 0.1026609	 0.3498325	 0.5795696	 0.7242752	 0.8564896	 1.0457570	 1.2926629	 1.5826493	 1.9133683	 2.2211277	 2.4291380	 2.4872585	 2.3941042	 2.1673452	 1.8464349	 1.5042871	 1.1853051	 0.8416714	 0.4350937	 0.0993717	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000002	 0.0000014	 0.0000031	 0.0000046	 0.0000056	 0.0000057	 0.0000043	 0.0000020	 0.0000002	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.7787	 -117.5853	   17.8769	    5	    5	  322	   81	  173	    0.4130	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.1872331	 0.2828185	 0.3140734	 0.3312339	 0.3737673	 0.4346712	 0.5076090	 0.6020067	 0.6996760	 0.7511298	 0.7385799	 0.6767374	 0.5841605	 0.4729886	 0.3508978	 0.2238351	 0.0998901	 0.0166461	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000004	 0.0000028	 0.0000062	 0.0000092	 0.0000112	 0.0000113	 0.0000086	 0.0000040	 0.0000005	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.7830	 -117.5785	   22.8153	    5	    5	  322	   81	  173	    0.0912	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0687212	 0.1097987	 0.1318759	 0.1473496	 0.1619928	 0.1685545	 0.1630397	 0.1500615	 0.1349612	 0.1200950	 0.1067420	 0.0936070	 0.0734802	 0.0421443	 0.0109775	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000448	 0.0005044	 0.0011835	 0.0015983	 0.0013951	 0.0007405	 0.0001515	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.8011	 -117.6399	    3.0616	    5	    5	  322	   81	  173	    3.0459	 0.0000000	 0.0000000	 0.0000000	 0.3080269	 0.4328077	 0.4998801	 0.5868201	 0.7670804	 1.0787993	 1.7011003	 2.5816067	 3.4820834	 4.1643260	 4.5665733	 4.7563361	 4.7614115	 4.5283303	 4.0561319	 3.4882342	 2.9821333	 2.5635813	 2.1181140	 1.5771871	 0.9887648	 0.4639552	 0.1228984	 0.0132148	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.8054	 -117.6331	    8.0000	    5	    5	  322	   81	  173	    4.8229	 0.0000000	 0.0000000	 0.0000000	 0.4533511	 0.6841021	 0.8114100	 1.1421750	 1.6026733	 2.1959412	 3.0727552	 4.3324401	 5.8241255	 7.2730277	 8.4012070	 8.9822541	 8.8402003	 7.9055940	 6.4024210	 4.8684268	 3.7134469	 2.8018994	 1.9960506	 1.2604648	 0.5895101	 0.1155611	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.8098	 -117.6263	   12.9384	    5	    5	  322	   81	  173	    1.7897	 0.0000000	 0.0000000	 0.0000000	 0.5669514	 0.8856421	 0.9808112	 0.9901044	 1.0713668	 1.2772069	 1.6090845	 2.0509529	 2.5485699	 2.9822549	 3.2416364	 3.2661971	 3.0409361	 2.5997443	 2.0511069	 1.5500852	 1.1538584	 0.7831718	 0.3999309	 0.0921679	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.8141	 -117.6195	   17.8769	    5	    5	  322	   81	  173	    0.4306	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.2251195	 0.3411472	 0.3940287	 0.4520220	 0.5501660	 0.6589105	 0.7481095	 0.8043609	 0.8174437	 0.7775735	 0.6876221	 0.5690024	 0.4432352	 0.3085371	 0.1598693	 0.0369381	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000002	 0.0000014	 0.0000031	 0.0000046	 0.0000056	 0.0000057	 0.0000043	 0.0000020	 0.0000002	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.8184	 -117.6126	   22.8153	    5	    5	  322	   81	  173	    0.1860	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.1582163	 0.2454755	 0.2793541	 0.2942071	 0.3147977	 0.3307927	 0.3311548	 0.3181430	 0.2958509	 0.2654695	 0.2282415	 0.1833259	 0.1264407	 0.0622804	 0.0126226	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.8365	 -117.6741	    3.0616	    5	    5	  322	   81	  173	    2.6687	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.3281920	 0.5179019	 0.6159496	 0.7060746	 0.9373808	 1.6474874	 2.8609781	 4.2065164	 5.2199159	 5.6662585	 5.5955980	 5.1431540	 4.3509976	 3.2503001	 2.0623386	 1.1762509	 0.7740360	 0.5212352	 0.3149227	 0.1482649	 0.0330687	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.8409	 -117.6672	    8.0000	    5	    5	  322	   81	  173	    3.7935	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.4165177	 0.6614286	 1.1118090	 1.5606046	 1.9531408	 2.5015888	 3.4495406	 4.6518310	 5.8396921	 6.6897572	 6.9724692	 6.6532629	 5.8754305	 4.8753630	 3.8907844	 3.0425622	 2.2797142	 1.5926359	 0.9671516	 0.4311863	 0.0798961	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.8452	 -117.6604	   12.9384	    5	    5	  322	   81	  173	    1.2877	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.5951042	 0.8750476	 0.9772993	 1.0513798	 1.2246018	 1.4953885	 1.8057670	 2.0802022	 2.2402447	 2.2395497	 2.0876414	 1.8354405	 1.5413339	 1.2508387	 0.9799210	 0.7393408	 0.5059258	 0.2608584	 0.0608353	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.8495	 -117.6536	   17.8769	    5	    5	  322	   81	  173	    0.3938	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.2583205	 0.4052342	 0.4787984	 0.5397773	 0.6224194	 0.6954001	 0.7261682	 0.7113759	 0.6602262	 0.5818692	 0.4882202	 0.3973574	 0.3196016	 0.2382120	 0.1343170	 0.0353942	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.8539	 -117.6467	   22.8153	    5	    5	  322	   81	  173	    0.1590	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.1574802	 0.2456852	 0.2836754	 0.3042002	 0.3266257	 0.3356918	 0.3196156	 0.2837467	 0.2369786	 0.1855295	 0.1341763	 0.0849203	 0.0401047	 0.0083703	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.8720	 -117.7082	    3.0616	    5	    5	  322	   81	  173	    1.1652	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.2265953	 0.2793624	 0.2903541	 0.4117316	 0.7832264	 1.2915034	 1.8234180	 2.3089166	 2.6529315	 2.7306309	 2.4554408	 1.8547354	 1.1348024	 0.5995441	 0.3922809	 0.2926166	 0.2195608	 0.1651297	 0.1191438	 0.0674640	 0.0185553	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.8763	 -117.7014	    8.0000	    5	    5	  322	   81	  173	    0.9471	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.4869903	 0.7126977	 0.8239730	 0.9136608	 1.0449264	 1.1837586	 1.2892244	 1.3563578	 1.3850761	 1.3600513	 1.2679207	 1.1185549	 0.9472220	 0.7827764	 0.6311101	 0.4901709	 0.3412158	 0.1759222	 0.0400545	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.8806	 -117.6945	   12.9384	    5	    5	  322	   81	  173	    0.4085	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.2737554	 0.4287483	 0.4952787	 0.5291965	 0.5687887	 0.5964702	 0.6002797	 0.5926281	 0.5822337	 0.5624900	 0.5256191	 0.4730525	 0.4128804	 0.3502897	 0.2791388	 0.1889164	 0.0894413	 0.0162182	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.8850	 -117.6877	   17.8769	    5	    5	  322	   81	  173	    0.1681	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.1733348	 0.2598215	 0.2803470	 0.2769796	 0.2811320	 0.2839856	 0.2740811	 0.2535148	 0.2275349	 0.1995845	 0.1730167	 0.1498887	 0.1263611	 0.0931724	 0.0491406	 0.0110211	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.8893	 -117.6809	   22.8153	    5	    5	  322	   81	  173	    0.0857	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.1176546	 0.1746863	 0.1854507	 0.1782188	 0.1731862	 0.1639506	 0.1449284	 0.1213378	 0.0994773	 0.0817748	 0.0666157	 0.0487442	 0.0260005	 0.0060150	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.9074	 -117.7423	    3.0616	    5	    5	  322	   81	  173	    0.3688	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.2449212	 0.3669290	 0.4390426	 0.5242777	 0.6531834	 0.7817810	 0.8410155	 0.7791067	 0.5924047	 0.3538431	 0.1816054	 0.1319837	 0.1174547	 0.1029503	 0.0883770	 0.0737516	 0.0553924	 0.0308011	 0.0078234	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.9117	 -117.7355	    8.0000	    5	    5	  322	   81	  173	    0.0703	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0624833	 0.0876772	 0.0917243	 0.0916174	 0.0981021	 0.1056332	 0.1061497	 0.0967922	 0.0816873	 0.0689076	 0.0639536	 0.0607332	 0.0562520	 0.0498638	 0.0416316	 0.0305148	 0.0163954	 0.0039561	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.9161	 -117.7286	   12.9384	    5	    5	  322	   81	  173	    0.0669	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0704356	 0.0982746	 0.0964303	 0.0883395	 0.0898447	 0.0957642	 0.0985668	 0.0974085	 0.0939035	 0.0890997	 0.0832357	 0.0755590	 0.0647336	 0.0498749	 0.0317095	 0.0139695	 0.0022556	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.9204	 -117.7218	   17.8769	    5	    5	  322	   81	  173	    0.0488	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0592196	 0.0814735	 0.0786301	 0.0703606	 0.0691684	 0.0711635	 0.0722459	 0.0731985	 0.0739491	 0.0720342	 0.0653309	 0.0534092	 0.0373217	 0.0201005	 0.0066005	 0.0001503	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.9247	 -117.7150	   22.8153	    5	    5	  322	   81	  173	    0.0298	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0454878	 0.0628560	 0.0601490	 0.0519967	 0.0486299	 0.0479822	 0.0471213	 0.0462252	 0.0447446	 0.0403423	 0.0312101	 0.0185407	 0.0068381	 0.0004255	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000

# Lat[deg]: latitude of center of subfault
# Lon[deg]: longitude of center of subfault
# Depth[km]: depth of center of subfault
# Size_dip[km]: sub-fault size in dip direction
# Size_strike[km]: sub-fault size in strike direction
